
2025-02-27T13:24:23+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
READ                      1307              0.00              0.00        2350961.10        2874382.63
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9331.28          12108.97
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:25:04+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       19999658         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1472963         0                 0
MutationStage                          0         0     2924147317         0                 0
GossipStage                            0         0        1728627         0                 0
RequestResponseStage                   0         0      197956986         0                 0
ReadRepairStage                        0         0         214545         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46624996         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00              0.00        2395318.86        2874382.63
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9418.09          12108.97
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:25:17+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       19999695         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473146         0                 0
MutationStage                          0         0     2924147320         0                 0
GossipStage                            0         0        1728651         0                 0
RequestResponseStage                   0         0      197957022         0                 0
ReadRepairStage                        0         0         214545         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46625035         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00              0.00        2338287.45        2874382.63
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9379.28          12108.97
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:25:30+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       19999696         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473146         0                 0
MutationStage                          0         0     2924147324         0                 0
GossipStage                            0         0        1728691         0                 0
RequestResponseStage                   0         0      197957022         0                 0
ReadRepairStage                        0         0         214545         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46625037         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00              0.00        2328782.22        2874382.63
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9402.80          12108.97
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:25:42+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       19999787         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473146         0                 0
MutationStage                          0         0     2924147328         0                 0
GossipStage                            0         0        1728735         0                 0
RequestResponseStage                   0         0      197957091         0                 0
ReadRepairStage                        0         0         214552         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              1         0       46625259         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00              0.00        2395318.86        3449259.15
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9382.68          12108.97
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:25:56+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20000588         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473146         0                 0
MutationStage                          0         0     2924147332         0                 0
GossipStage                            0         0        1728780         0                 0
RequestResponseStage                   0         0      197957738         0                 0
ReadRepairStage                        0         0         214557         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46625960         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00           9390.06        3449259.15        4139110.98
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9903.94          14530.76
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:26:09+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20001914         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473329         0                 0
MutationStage                          0         0     2924147335         0                 0
GossipStage                            0         0        1728828         0                 0
RequestResponseStage                   0         0      197958785         0                 0
ReadRepairStage                        0         0         214658         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              2         0       46626928         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00           8614.10        2694733.71        4139110.98
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9721.63        4139110.98
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:26:25+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20002551         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473329         0                 0
MutationStage                          0         0     2924147340         0                 0
GossipStage                            0         0        1728868         0                 0
RequestResponseStage                   0         0      197959446         0                 0
ReadRepairStage                        0         0         214718         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46627531         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00           8457.06        2669069.58        4139110.98
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          11363.13        4139110.98
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:26:39+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20002723         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473329         0                 0
MutationStage                          0         0     2924147343         0                 0
GossipStage                            0         0        1728900         0                 0
RequestResponseStage                   0         0      197959596         0                 0
ReadRepairStage                        0         0         214718         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46627695         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00              0.00        2555006.78        4139110.98
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          11352.16        4139110.98
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:26:51+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20003158         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473329         0                 0
MutationStage                          0         0     2924147348         0                 0
GossipStage                            0         0        1728956         0                 0
RequestResponseStage                   0         0      197959953         0                 0
ReadRepairStage                        0         0         214718         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
